; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32b_ascii.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\f32b_ascii.crf ..\..\uCGUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
                  acFont32B_ASCII_007A
001a60  00000000          DCB      0x00,0x00,0x00,0x00
001a64  00000000          DCB      0x00,0x00,0x00,0x00
001a68  00000000          DCB      0x00,0x00,0x00,0x00
001a6c  00000000          DCB      0x00,0x00,0x00,0x00
001a70  00000000          DCB      0x00,0x00,0x00,0x00
001a74  7ff87ff8          DCB      0x7f,0xf8,0x7f,0xf8
001a78  7ff80078          DCB      0x7f,0xf8,0x00,0x78
001a7c  00f001e0          DCB      0x00,0xf0,0x01,0xe0
001a80  03c00780          DCB      0x03,0xc0,0x07,0x80
001a84  0f001e00          DCB      0x0f,0x00,0x1e,0x00
001a88  3c007800          DCB      0x3c,0x00,0x78,0x00
001a8c  7ff87ff8          DCB      0x7f,0xf8,0x7f,0xf8
001a90  7ff80000          DCB      0x7f,0xf8,0x00,0x00
001a94  00000000          DCB      0x00,0x00,0x00,0x00
001a98  00000000          DCB      0x00,0x00,0x00,0x00
001a9c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_007B
001aa0  00000000          DCB      0x00,0x00,0x00,0x00
001aa4  00000000          DCB      0x00,0x00,0x00,0x00
001aa8  000003c0          DCB      0x00,0x00,0x03,0xc0
001aac  07c00fc0          DCB      0x07,0xc0,0x0f,0xc0
001ab0  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001ab4  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001ab8  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001abc  0e001e00          DCB      0x0e,0x00,0x1e,0x00
001ac0  7c007800          DCB      0x7c,0x00,0x78,0x00
001ac4  7c001e00          DCB      0x7c,0x00,0x1e,0x00
001ac8  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001acc  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001ad0  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001ad4  0e000fc0          DCB      0x0e,0x00,0x0f,0xc0
001ad8  07c003c0          DCB      0x07,0xc0,0x03,0xc0
001adc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_007C
001ae0  00000000          DCB      0x00,0x00,0x00,0x00
001ae4  00383838          DCB      0x00,0x38,0x38,0x38
001ae8  38383838          DCB      0x38,0x38,0x38,0x38
001aec  38383838          DCB      0x38,0x38,0x38,0x38
001af0  38383838          DCB      0x38,0x38,0x38,0x38
001af4  38383838          DCB      0x38,0x38,0x38,0x38
001af8  38383838          DCB      0x38,0x38,0x38,0x38
001afc  38380000          DCB      0x38,0x38,0x00,0x00
                  acFont32B_ASCII_007D
001b00  00000000          DCB      0x00,0x00,0x00,0x00
001b04  00000000          DCB      0x00,0x00,0x00,0x00
001b08  00007800          DCB      0x00,0x00,0x78,0x00
001b0c  7c007e00          DCB      0x7c,0x00,0x7e,0x00
001b10  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001b14  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001b18  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001b1c  0e000f00          DCB      0x0e,0x00,0x0f,0x00
001b20  07c003c0          DCB      0x07,0xc0,0x03,0xc0
001b24  07c00f00          DCB      0x07,0xc0,0x0f,0x00
001b28  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001b2c  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001b30  0e000e00          DCB      0x0e,0x00,0x0e,0x00
001b34  0e007e00          DCB      0x0e,0x00,0x7e,0x00
001b38  7c007800          DCB      0x7c,0x00,0x78,0x00
001b3c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFont32B_ASCII_007E
001b40  00000000          DCB      0x00,0x00,0x00,0x00
001b44  00000000          DCB      0x00,0x00,0x00,0x00
001b48  00000000          DCB      0x00,0x00,0x00,0x00
001b4c  00000000          DCB      0x00,0x00,0x00,0x00
001b50  00000000          DCB      0x00,0x00,0x00,0x00
001b54  00000000          DCB      0x00,0x00,0x00,0x00
001b58  1e007fc6          DCB      0x1e,0x00,0x7f,0xc6
001b5c  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
001b60  61fe0078          DCB      0x61,0xfe,0x00,0x78
001b64  00000000          DCB      0x00,0x00,0x00,0x00
001b68  00000000          DCB      0x00,0x00,0x00,0x00
001b6c  00000000          DCB      0x00,0x00,0x00,0x00
001b70  00000000          DCB      0x00,0x00,0x00,0x00
001b74  00000000          DCB      0x00,0x00,0x00,0x00
001b78  00000000          DCB      0x00,0x00,0x00,0x00
001b7c  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_Font32B_ASCII_CharInfo
001b80  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_0020
001b88  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_0021
001b90  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont32B_ASCII_0022
001b98  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0023
001ba0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0024
001ba8  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32B_ASCII_0025
001bb0  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0026
001bb8  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32B_ASCII_0027
001bc0  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_0028
001bc8  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_0029
001bd0  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32B_ASCII_002A
001bd8  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_002B
001be0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_002C
001be8  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_002D
001bf0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_002E
001bf8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_002F
001c00  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0030
001c08  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0031
001c10  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0032
001c18  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0033
001c20  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0034
001c28  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0035
001c30  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0036
001c38  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0037
001c40  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0038
001c48  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0039
001c50  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFont32B_ASCII_003A
001c58  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFont32B_ASCII_003B
001c60  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_003C
001c68  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_003D
001c70  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_003E
001c78  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_003F
001c80  1a1a0400          DCB      0x1a,0x1a,0x04,0x00
                          DCD      acFont32B_ASCII_0040
001c88  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32B_ASCII_0041
001c90  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0042
001c98  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0043
001ca0  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0044
001ca8  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0045
001cb0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0046
001cb8  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_ASCII_0047
001cc0  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0048
001cc8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_0049
001cd0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_004A
001cd8  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_004B
001ce0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_004C
001ce8  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_ASCII_004D
001cf0  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_004E
001cf8  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_ASCII_004F
001d00  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0050
001d08  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_ASCII_0051
001d10  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0052
001d18  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0053
001d20  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0054
001d28  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0055
001d30  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0056
001d38  19190400          DCB      0x19,0x19,0x04,0x00
                          DCD      acFont32B_ASCII_0057
001d40  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0058
001d48  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0059
001d50  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_005A
001d58  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_005B
001d60  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_005C
001d68  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_005D
001d70  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_005E
001d78  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_005F
001d80  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_0060
001d88  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0061
001d90  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0062
001d98  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0063
001da0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0064
001da8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0065
001db0  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_0066
001db8  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0067
001dc0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0068
001dc8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_0069
001dd0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_006A
001dd8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_006B
001de0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_006C
001de8  1a1a0400          DCB      0x1a,0x1a,0x04,0x00
                          DCD      acFont32B_ASCII_006D
001df0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_006E
001df8  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_006F
001e00  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0070
001e08  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0071
001e10  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32B_ASCII_0072
001e18  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0073
001e20  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_0074
001e28  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0075
001e30  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0076
001e38  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_ASCII_0077
001e40  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0078
001e48  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0079
001e50  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32B_ASCII_007A
001e58  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32B_ASCII_007B
001e60  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont32B_ASCII_007C
001e68  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32B_ASCII_007D
001e70  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_007E
                  GUI_Font32B_ASCII_Prop1
001e78  0020007e          DCW      0x0020,0x007e
                          DCD      GUI_Font32B_ASCII_CharInfo
                          DCD      0x00000000
                  GUI_Font32B_ASCII
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
001e98  20200101          DCB      0x20,0x20,0x01,0x01
                          DCD      GUI_Font32B_ASCII_Prop1
001ea0  190f1400          DCB      0x19,0x0f,0x14,0x00
