; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd80.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd80.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\fd80.crf ..\..\uCGUI\Font\FD80.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
001bb4  ffff8000          DCB      0xff,0xff,0x80,0x00
001bb8  000fffff          DCB      0x00,0x0f,0xff,0xff
001bbc  ffffc000          DCB      0xff,0xff,0xc0,0x00
001bc0  001fffff          DCB      0x00,0x1f,0xff,0xff
001bc4  ffffe000          DCB      0xff,0xff,0xe0,0x00
001bc8  003fffff          DCB      0x00,0x3f,0xff,0xff
001bcc  fffff000          DCB      0xff,0xff,0xf0,0x00
001bd0  003fffe0          DCB      0x00,0x3f,0xff,0xe0
001bd4  1ffff000          DCB      0x1f,0xff,0xf0,0x00
001bd8  007fff80          DCB      0x00,0x7f,0xff,0x80
001bdc  07fff800          DCB      0x07,0xff,0xf8,0x00
001be0  007ffe00          DCB      0x00,0x7f,0xfe,0x00
001be4  01fff800          DCB      0x01,0xff,0xf8,0x00
001be8  00fffc00          DCB      0x00,0xff,0xfc,0x00
001bec  00fffc00          DCB      0x00,0xff,0xfc,0x00
001bf0  00fff800          DCB      0x00,0xff,0xf8,0x00
001bf4  007ffc00          DCB      0x00,0x7f,0xfc,0x00
001bf8  00fff800          DCB      0x00,0xff,0xf8,0x00
001bfc  007ffc00          DCB      0x00,0x7f,0xfc,0x00
001c00  01fff000          DCB      0x01,0xff,0xf0,0x00
001c04  003ffe00          DCB      0x00,0x3f,0xfe,0x00
001c08  01fff000          DCB      0x01,0xff,0xf0,0x00
001c0c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
001c10  01ffe000          DCB      0x01,0xff,0xe0,0x00
001c14  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001c18  01ffe000          DCB      0x01,0xff,0xe0,0x00
001c1c  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001c20  01ffe000          DCB      0x01,0xff,0xe0,0x00
001c24  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001c28  01ffe000          DCB      0x01,0xff,0xe0,0x00
001c2c  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001c30  01ffe000          DCB      0x01,0xff,0xe0,0x00
001c34  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001c38  01ffe000          DCB      0x01,0xff,0xe0,0x00
001c3c  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001c40  00ffe000          DCB      0x00,0xff,0xe0,0x00
001c44  001ffc00          DCB      0x00,0x1f,0xfc,0x00
001c48  00ffe000          DCB      0x00,0xff,0xe0,0x00
001c4c  001ffc00          DCB      0x00,0x1f,0xfc,0x00
001c50  00fff000          DCB      0x00,0xff,0xf0,0x00
001c54  003ffc00          DCB      0x00,0x3f,0xfc,0x00
001c58  00fff000          DCB      0x00,0xff,0xf0,0x00
001c5c  003ff800          DCB      0x00,0x3f,0xf8,0x00
001c60  007ff000          DCB      0x00,0x7f,0xf0,0x00
001c64  007ff800          DCB      0x00,0x7f,0xf8,0x00
001c68  003ff800          DCB      0x00,0x3f,0xf8,0x00
001c6c  007ff000          DCB      0x00,0x7f,0xf0,0x00
001c70  003ffc00          DCB      0x00,0x3f,0xfc,0x00
001c74  00fff000          DCB      0x00,0xff,0xf0,0x00
001c78  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001c7c  01ffe000          DCB      0x01,0xff,0xe0,0x00
001c80  000fff80          DCB      0x00,0x0f,0xff,0x80
001c84  07ffc000          DCB      0x07,0xff,0xc0,0x00
001c88  0007ffe0          DCB      0x00,0x07,0xff,0xe0
001c8c  1fff0000          DCB      0x1f,0xff,0x00,0x00
001c90  0001ffff          DCB      0x00,0x01,0xff,0xff
001c94  fffe0000          DCB      0xff,0xfe,0x00,0x00
001c98  00007fff          DCB      0x00,0x00,0x7f,0xff
001c9c  fff80000          DCB      0xff,0xf8,0x00,0x00
001ca0  00007fff          DCB      0x00,0x00,0x7f,0xff
001ca4  fff80000          DCB      0xff,0xf8,0x00,0x00
001ca8  0003ffff          DCB      0x00,0x03,0xff,0xff
001cac  fffe0000          DCB      0xff,0xfe,0x00,0x00
001cb0  000fffff          DCB      0x00,0x0f,0xff,0xff
001cb4  ffff8000          DCB      0xff,0xff,0x80,0x00
001cb8  001fffff          DCB      0x00,0x1f,0xff,0xff
001cbc  ffffc000          DCB      0xff,0xff,0xc0,0x00
001cc0  007fffff          DCB      0x00,0x7f,0xff,0xff
001cc4  fffff000          DCB      0xff,0xff,0xf0,0x00
001cc8  00ffffff          DCB      0x00,0xff,0xff,0xff
001ccc  fffff800          DCB      0xff,0xff,0xf8,0x00
001cd0  01ffffff          DCB      0x01,0xff,0xff,0xff
001cd4  fffffc00          DCB      0xff,0xff,0xfc,0x00
001cd8  01ffffc0          DCB      0x01,0xff,0xff,0xc0
001cdc  1ffffc00          DCB      0x1f,0xff,0xfc,0x00
001ce0  03fffe00          DCB      0x03,0xff,0xfe,0x00
001ce4  03fffe00          DCB      0x03,0xff,0xfe,0x00
001ce8  07fff800          DCB      0x07,0xff,0xf8,0x00
001cec  00ffff00          DCB      0x00,0xff,0xff,0x00
001cf0  07fff000          DCB      0x07,0xff,0xf0,0x00
001cf4  007fff00          DCB      0x00,0x7f,0xff,0x00
001cf8  07ffe000          DCB      0x07,0xff,0xe0,0x00
001cfc  003fff00          DCB      0x00,0x3f,0xff,0x00
001d00  0fffc000          DCB      0x0f,0xff,0xc0,0x00
001d04  001fff80          DCB      0x00,0x1f,0xff,0x80
001d08  0fff8000          DCB      0x0f,0xff,0x80,0x00
001d0c  001fff80          DCB      0x00,0x1f,0xff,0x80
001d10  0fff8000          DCB      0x0f,0xff,0x80,0x00
001d14  000fff80          DCB      0x00,0x0f,0xff,0x80
001d18  1fff8000          DCB      0x1f,0xff,0x80,0x00
001d1c  000fffc0          DCB      0x00,0x0f,0xff,0xc0
001d20  1fff0000          DCB      0x1f,0xff,0x00,0x00
001d24  0007ffc0          DCB      0x00,0x07,0xff,0xc0
001d28  1fff0000          DCB      0x1f,0xff,0x00,0x00
001d2c  0007ffc0          DCB      0x00,0x07,0xff,0xc0
001d30  1fff0000          DCB      0x1f,0xff,0x00,0x00
001d34  0007ffc0          DCB      0x00,0x07,0xff,0xc0
001d38  1fff0000          DCB      0x1f,0xff,0x00,0x00
001d3c  0007ffc0          DCB      0x00,0x07,0xff,0xc0
001d40  1fff0000          DCB      0x1f,0xff,0x00,0x00
001d44  0007ffc0          DCB      0x00,0x07,0xff,0xc0
001d48  1fff0000          DCB      0x1f,0xff,0x00,0x00
001d4c  0007ffc0          DCB      0x00,0x07,0xff,0xc0
001d50  1fff0000          DCB      0x1f,0xff,0x00,0x00
001d54  0007ffc0          DCB      0x00,0x07,0xff,0xc0
001d58  0fff0000          DCB      0x0f,0xff,0x00,0x00
001d5c  0007ff80          DCB      0x00,0x07,0xff,0x80
001d60  0fff8000          DCB      0x0f,0xff,0x80,0x00
001d64  000fff80          DCB      0x00,0x0f,0xff,0x80
001d68  0fff8000          DCB      0x0f,0xff,0x80,0x00
001d6c  000fff80          DCB      0x00,0x0f,0xff,0x80
001d70  0fff8000          DCB      0x0f,0xff,0x80,0x00
001d74  000fff80          DCB      0x00,0x0f,0xff,0x80
001d78  07ffc000          DCB      0x07,0xff,0xc0,0x00
001d7c  001fff00          DCB      0x00,0x1f,0xff,0x00
001d80  07ffe000          DCB      0x07,0xff,0xe0,0x00
001d84  001fff00          DCB      0x00,0x1f,0xff,0x00
001d88  07ffe000          DCB      0x07,0xff,0xe0,0x00
001d8c  003fff00          DCB      0x00,0x3f,0xff,0x00
001d90  03fff000          DCB      0x03,0xff,0xf0,0x00
001d94  007ffe00          DCB      0x00,0x7f,0xfe,0x00
001d98  03fffc00          DCB      0x03,0xff,0xfc,0x00
001d9c  01fffe00          DCB      0x01,0xff,0xfe,0x00
001da0  01fffe00          DCB      0x01,0xff,0xfe,0x00
001da4  03fffc00          DCB      0x03,0xff,0xfc,0x00
001da8  01ffffc0          DCB      0x01,0xff,0xff,0xc0
001dac  1ffffc00          DCB      0x1f,0xff,0xfc,0x00
001db0  00ffffff          DCB      0x00,0xff,0xff,0xff
001db4  fffff800          DCB      0xff,0xff,0xf8,0x00
001db8  007fffff          DCB      0x00,0x7f,0xff,0xff
001dbc  fffff000          DCB      0xff,0xff,0xf0,0x00
001dc0  003fffff          DCB      0x00,0x3f,0xff,0xff
001dc4  ffffe000          DCB      0xff,0xff,0xe0,0x00
001dc8  001fffff          DCB      0x00,0x1f,0xff,0xff
001dcc  ffffc000          DCB      0xff,0xff,0xc0,0x00
001dd0  000fffff          DCB      0x00,0x0f,0xff,0xff
001dd4  ffff8000          DCB      0xff,0xff,0x80,0x00
001dd8  0003ffff          DCB      0x00,0x03,0xff,0xff
001ddc  fffe0000          DCB      0xff,0xfe,0x00,0x00
001de0  0000ffff          DCB      0x00,0x00,0xff,0xff
001de4  fff80000          DCB      0xff,0xf8,0x00,0x00
001de8  00003fff          DCB      0x00,0x00,0x3f,0xff
001dec  ffe00000          DCB      0xff,0xe0,0x00,0x00
001df0  000007ff          DCB      0x00,0x00,0x07,0xff
001df4  ff000000          DCB      0xff,0x00,0x00,0x00
001df8  0000007f          DCB      0x00,0x00,0x00,0x7f
001dfc  f0000000          DCB      0xf0,0x00,0x00,0x00
001e00  0000007f          DCB      0x00,0x00,0x00,0x7f
001e04  f0000000          DCB      0xf0,0x00,0x00,0x00
001e08  000007ff          DCB      0x00,0x00,0x07,0xff
001e0c  ff000000          DCB      0xff,0x00,0x00,0x00
001e10  00003fff          DCB      0x00,0x00,0x3f,0xff
001e14  ffe00000          DCB      0xff,0xe0,0x00,0x00
001e18  0000ffff          DCB      0x00,0x00,0xff,0xff
001e1c  fff80000          DCB      0xff,0xf8,0x00,0x00
001e20  0001ffff          DCB      0x00,0x01,0xff,0xff
001e24  fffc0000          DCB      0xff,0xfc,0x00,0x00
001e28  0007ffff          DCB      0x00,0x07,0xff,0xff
001e2c  fffe0000          DCB      0xff,0xfe,0x00,0x00
001e30  000fffff          DCB      0x00,0x0f,0xff,0xff
001e34  ffff8000          DCB      0xff,0xff,0x80,0x00
001e38  001fffff          DCB      0x00,0x1f,0xff,0xff
001e3c  ffff8000          DCB      0xff,0xff,0x80,0x00
001e40  003fffff          DCB      0x00,0x3f,0xff,0xff
001e44  ffffc000          DCB      0xff,0xff,0xc0,0x00
001e48  007fffff          DCB      0x00,0x7f,0xff,0xff
001e4c  ffffe000          DCB      0xff,0xff,0xe0,0x00
001e50  007fffc0          DCB      0x00,0x7f,0xff,0xc0
001e54  3ffff000          DCB      0x3f,0xff,0xf0,0x00
001e58  00ffff00          DCB      0x00,0xff,0xff,0x00
001e5c  07fff000          DCB      0x07,0xff,0xf0,0x00
001e60  00fffc00          DCB      0x00,0xff,0xfc,0x00
001e64  03fff800          DCB      0x03,0xff,0xf8,0x00
001e68  01fff800          DCB      0x01,0xff,0xf8,0x00
001e6c  01fff800          DCB      0x01,0xff,0xf8,0x00
001e70  01fff000          DCB      0x01,0xff,0xf0,0x00
001e74  00fffc00          DCB      0x00,0xff,0xfc,0x00
001e78  03fff000          DCB      0x03,0xff,0xf0,0x00
001e7c  007ffc00          DCB      0x00,0x7f,0xfc,0x00
001e80  03ffe000          DCB      0x03,0xff,0xe0,0x00
001e84  003ffe00          DCB      0x00,0x3f,0xfe,0x00
001e88  07ffe000          DCB      0x07,0xff,0xe0,0x00
001e8c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
001e90  07ffc000          DCB      0x07,0xff,0xc0,0x00
001e94  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001e98  07ffc000          DCB      0x07,0xff,0xc0,0x00
001e9c  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001ea0  07ffc000          DCB      0x07,0xff,0xc0,0x00
001ea4  001fff00          DCB      0x00,0x1f,0xff,0x00
001ea8  07ff8000          DCB      0x07,0xff,0x80,0x00
001eac  000fff00          DCB      0x00,0x0f,0xff,0x00
001eb0  0fff8000          DCB      0x0f,0xff,0x80,0x00
001eb4  000fff00          DCB      0x00,0x0f,0xff,0x00
001eb8  0fff8000          DCB      0x0f,0xff,0x80,0x00
001ebc  000fff00          DCB      0x00,0x0f,0xff,0x00
001ec0  0fff8000          DCB      0x0f,0xff,0x80,0x00
001ec4  000fff80          DCB      0x00,0x0f,0xff,0x80
001ec8  0fff8000          DCB      0x0f,0xff,0x80,0x00
001ecc  000fff80          DCB      0x00,0x0f,0xff,0x80
001ed0  0fff8000          DCB      0x0f,0xff,0x80,0x00
001ed4  000fff80          DCB      0x00,0x0f,0xff,0x80
001ed8  0fff8000          DCB      0x0f,0xff,0x80,0x00
001edc  000fff80          DCB      0x00,0x0f,0xff,0x80
001ee0  0fff8000          DCB      0x0f,0xff,0x80,0x00
001ee4  000fff80          DCB      0x00,0x0f,0xff,0x80
001ee8  0fff8000          DCB      0x0f,0xff,0x80,0x00
001eec  000fff80          DCB      0x00,0x0f,0xff,0x80
001ef0  0fff8000          DCB      0x0f,0xff,0x80,0x00
001ef4  000fff80          DCB      0x00,0x0f,0xff,0x80
001ef8  07ff8000          DCB      0x07,0xff,0x80,0x00
001efc  001fffc0          DCB      0x00,0x1f,0xff,0xc0
001f00  07ffc000          DCB      0x07,0xff,0xc0,0x00
001f04  001fffc0          DCB      0x00,0x1f,0xff,0xc0
001f08  07ffc000          DCB      0x07,0xff,0xc0,0x00
001f0c  001fffc0          DCB      0x00,0x1f,0xff,0xc0
001f10  07ffc000          DCB      0x07,0xff,0xc0,0x00
001f14  001fffc0          DCB      0x00,0x1f,0xff,0xc0
001f18  07ffe000          DCB      0x07,0xff,0xe0,0x00
001f1c  003fffc0          DCB      0x00,0x3f,0xff,0xc0
001f20  03ffe000          DCB      0x03,0xff,0xe0,0x00
001f24  003fffc0          DCB      0x00,0x3f,0xff,0xc0
001f28  03fff000          DCB      0x03,0xff,0xf0,0x00
001f2c  007fffc0          DCB      0x00,0x7f,0xff,0xc0
001f30  03fff800          DCB      0x03,0xff,0xf8,0x00
001f34  00ffffc0          DCB      0x00,0xff,0xff,0xc0
001f38  01fff800          DCB      0x01,0xff,0xf8,0x00
001f3c  01ffffc0          DCB      0x01,0xff,0xff,0xc0
001f40  01fffe00          DCB      0x01,0xff,0xfe,0x00
001f44  03ffffc0          DCB      0x03,0xff,0xff,0xc0
001f48  00ffff00          DCB      0x00,0xff,0xff,0x00
001f4c  07ffffc0          DCB      0x07,0xff,0xff,0xc0
001f50  00ffffc0          DCB      0x00,0xff,0xff,0xc0
001f54  3fffffc0          DCB      0x3f,0xff,0xff,0xc0
001f58  007fffff          DCB      0x00,0x7f,0xff,0xff
001f5c  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001f60  003fffff          DCB      0x00,0x3f,0xff,0xff
001f64  ffffffc0          DCB      0xff,0xff,0xff,0xc0
001f68  001fffff          DCB      0x00,0x1f,0xff,0xff
001f6c  fff7ffc0          DCB      0xff,0xf7,0xff,0xc0
001f70  000fffff          DCB      0x00,0x0f,0xff,0xff
001f74  ffe7ffc0          DCB      0xff,0xe7,0xff,0xc0
001f78  0007ffff          DCB      0x00,0x07,0xff,0xff
001f7c  ffc7ff80          DCB      0xff,0xc7,0xff,0x80
001f80  0003ffff          DCB      0x00,0x03,0xff,0xff
001f84  ff87ff80          DCB      0xff,0x87,0xff,0x80
001f88  0000ffff          DCB      0x00,0x00,0xff,0xff
001f8c  ff07ff80          DCB      0xff,0x07,0xff,0x80
001f90  00003fff          DCB      0x00,0x00,0x3f,0xff
001f94  fc07ff80          DCB      0xfc,0x07,0xff,0x80
001f98  00000fff          DCB      0x00,0x00,0x0f,0xff
001f9c  f007ff80          DCB      0xf0,0x07,0xff,0x80
001fa0  000000ff          DCB      0x00,0x00,0x00,0xff
001fa4  800fff80          DCB      0x80,0x0f,0xff,0x80
001fa8  00000000          DCB      0x00,0x00,0x00,0x00
001fac  000fff80          DCB      0x00,0x0f,0xff,0x80
001fb0  00000000          DCB      0x00,0x00,0x00,0x00
001fb4  000fff00          DCB      0x00,0x0f,0xff,0x00
001fb8  00000000          DCB      0x00,0x00,0x00,0x00
001fbc  000fff00          DCB      0x00,0x0f,0xff,0x00
001fc0  00000000          DCB      0x00,0x00,0x00,0x00
001fc4  000fff00          DCB      0x00,0x0f,0xff,0x00
001fc8  00000000          DCB      0x00,0x00,0x00,0x00
001fcc  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001fd0  00000000          DCB      0x00,0x00,0x00,0x00
001fd4  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001fd8  07ff8000          DCB      0x07,0xff,0x80,0x00
001fdc  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001fe0  07ffc000          DCB      0x07,0xff,0xc0,0x00
001fe4  003ffe00          DCB      0x00,0x3f,0xfe,0x00
001fe8  07ffc000          DCB      0x07,0xff,0xc0,0x00
001fec  003ffc00          DCB      0x00,0x3f,0xfc,0x00
001ff0  03ffc000          DCB      0x03,0xff,0xc0,0x00
001ff4  007ffc00          DCB      0x00,0x7f,0xfc,0x00
001ff8  03ffe000          DCB      0x03,0xff,0xe0,0x00
001ffc  007ff800          DCB      0x00,0x7f,0xf8,0x00
002000  03ffe000          DCB      0x03,0xff,0xe0,0x00
002004  00fff800          DCB      0x00,0xff,0xf8,0x00
002008  03fff000          DCB      0x03,0xff,0xf0,0x00
00200c  01fff000          DCB      0x01,0xff,0xf0,0x00
002010  01fff800          DCB      0x01,0xff,0xf8,0x00
002014  03fff000          DCB      0x03,0xff,0xf0,0x00
002018  01fffc00          DCB      0x01,0xff,0xfc,0x00
00201c  07ffe000          DCB      0x07,0xff,0xe0,0x00
002020  00fffe00          DCB      0x00,0xff,0xfe,0x00
002024  0fffc000          DCB      0x0f,0xff,0xc0,0x00
002028  00ffffc0          DCB      0x00,0xff,0xff,0xc0
00202c  7fffc000          DCB      0x7f,0xff,0xc0,0x00
002030  007fffff          DCB      0x00,0x7f,0xff,0xff
002034  ffff8000          DCB      0xff,0xff,0x80,0x00
002038  003fffff          DCB      0x00,0x3f,0xff,0xff
00203c  ffff0000          DCB      0xff,0xff,0x00,0x00
002040  001fffff          DCB      0x00,0x1f,0xff,0xff
002044  fffe0000          DCB      0xff,0xfe,0x00,0x00
002048  000fffff          DCB      0x00,0x0f,0xff,0xff
00204c  fffc0000          DCB      0xff,0xfc,0x00,0x00
002050  0007ffff          DCB      0x00,0x07,0xff,0xff
002054  fff80000          DCB      0xff,0xf8,0x00,0x00
002058  0003ffff          DCB      0x00,0x03,0xff,0xff
00205c  fff00000          DCB      0xff,0xf0,0x00,0x00
002060  0000ffff          DCB      0x00,0x00,0xff,0xff
002064  ffc00000          DCB      0xff,0xc0,0x00,0x00
002068  00003fff          DCB      0x00,0x00,0x3f,0xff
00206c  ff000000          DCB      0xff,0x00,0x00,0x00
002070  00000fff          DCB      0x00,0x00,0x0f,0xff
002074  fc000000          DCB      0xfc,0x00,0x00,0x00
002078  000000ff          DCB      0x00,0x00,0x00,0xff
00207c  c0000000          DCB      0xc0,0x00,0x00,0x00
                  acFontD80_Colon
002080  00000000          DCB      0x00,0x00,0x00,0x00
002084  00000000          DCB      0x00,0x00,0x00,0x00
002088  00000000          DCB      0x00,0x00,0x00,0x00
00208c  00000000          DCB      0x00,0x00,0x00,0x00
002090  00000000          DCB      0x00,0x00,0x00,0x00
002094  00000000          DCB      0x00,0x00,0x00,0x00
002098  00000000          DCB      0x00,0x00,0x00,0x00
00209c  00000000          DCB      0x00,0x00,0x00,0x00
0020a0  00000000          DCB      0x00,0x00,0x00,0x00
0020a4  00000000          DCB      0x00,0x00,0x00,0x00
0020a8  00000000          DCB      0x00,0x00,0x00,0x00
0020ac  00000000          DCB      0x00,0x00,0x00,0x00
0020b0  00000000          DCB      0x00,0x00,0x00,0x00
0020b4  00000000          DCB      0x00,0x00,0x00,0x00
0020b8  00000000          DCB      0x00,0x00,0x00,0x00
0020bc  00000000          DCB      0x00,0x00,0x00,0x00
0020c0  00000000          DCB      0x00,0x00,0x00,0x00
0020c4  00000000          DCB      0x00,0x00,0x00,0x00
0020c8  00000000          DCB      0x00,0x00,0x00,0x00
0020cc  00000000          DCB      0x00,0x00,0x00,0x00
0020d0  00000000          DCB      0x00,0x00,0x00,0x00
0020d4  00000000          DCB      0x00,0x00,0x00,0x00
0020d8  00000000          DCB      0x00,0x00,0x00,0x00
0020dc  00fffe00          DCB      0x00,0xff,0xfe,0x00
0020e0  00fffe00          DCB      0x00,0xff,0xfe,0x00
0020e4  00fffe00          DCB      0x00,0xff,0xfe,0x00
0020e8  00fffe00          DCB      0x00,0xff,0xfe,0x00
0020ec  00fffe00          DCB      0x00,0xff,0xfe,0x00
0020f0  00fffe00          DCB      0x00,0xff,0xfe,0x00
0020f4  00fffe00          DCB      0x00,0xff,0xfe,0x00
0020f8  00fffe00          DCB      0x00,0xff,0xfe,0x00
0020fc  00fffe00          DCB      0x00,0xff,0xfe,0x00
002100  00fffe00          DCB      0x00,0xff,0xfe,0x00
002104  00fffe00          DCB      0x00,0xff,0xfe,0x00
002108  00fffe00          DCB      0x00,0xff,0xfe,0x00
00210c  00fffe00          DCB      0x00,0xff,0xfe,0x00
002110  00fffe00          DCB      0x00,0xff,0xfe,0x00
002114  00fffe00          DCB      0x00,0xff,0xfe,0x00
002118  00000000          DCB      0x00,0x00,0x00,0x00
00211c  00000000          DCB      0x00,0x00,0x00,0x00
002120  00000000          DCB      0x00,0x00,0x00,0x00
002124  00000000          DCB      0x00,0x00,0x00,0x00
002128  00000000          DCB      0x00,0x00,0x00,0x00
00212c  00000000          DCB      0x00,0x00,0x00,0x00
002130  00000000          DCB      0x00,0x00,0x00,0x00
002134  00000000          DCB      0x00,0x00,0x00,0x00
002138  00000000          DCB      0x00,0x00,0x00,0x00
00213c  00000000          DCB      0x00,0x00,0x00,0x00
002140  00000000          DCB      0x00,0x00,0x00,0x00
002144  00000000          DCB      0x00,0x00,0x00,0x00
002148  00000000          DCB      0x00,0x00,0x00,0x00
00214c  00000000          DCB      0x00,0x00,0x00,0x00
002150  00000000          DCB      0x00,0x00,0x00,0x00
002154  00000000          DCB      0x00,0x00,0x00,0x00
002158  00000000          DCB      0x00,0x00,0x00,0x00
00215c  00000000          DCB      0x00,0x00,0x00,0x00
002160  00000000          DCB      0x00,0x00,0x00,0x00
002164  00000000          DCB      0x00,0x00,0x00,0x00
002168  00000000          DCB      0x00,0x00,0x00,0x00
00216c  00000000          DCB      0x00,0x00,0x00,0x00
002170  00000000          DCB      0x00,0x00,0x00,0x00
002174  00000000          DCB      0x00,0x00,0x00,0x00
002178  00000000          DCB      0x00,0x00,0x00,0x00
00217c  00000000          DCB      0x00,0x00,0x00,0x00
002180  00fffe00          DCB      0x00,0xff,0xfe,0x00
002184  00fffe00          DCB      0x00,0xff,0xfe,0x00
002188  00fffe00          DCB      0x00,0xff,0xfe,0x00
00218c  00fffe00          DCB      0x00,0xff,0xfe,0x00
002190  00fffe00          DCB      0x00,0xff,0xfe,0x00
002194  00fffe00          DCB      0x00,0xff,0xfe,0x00
002198  00fffe00          DCB      0x00,0xff,0xfe,0x00
00219c  00fffe00          DCB      0x00,0xff,0xfe,0x00
0021a0  00fffe00          DCB      0x00,0xff,0xfe,0x00
0021a4  00fffe00          DCB      0x00,0xff,0xfe,0x00
0021a8  00fffe00          DCB      0x00,0xff,0xfe,0x00
0021ac  00fffe00          DCB      0x00,0xff,0xfe,0x00
0021b0  00fffe00          DCB      0x00,0xff,0xfe,0x00
0021b4  00fffe00          DCB      0x00,0xff,0xfe,0x00
0021b8  00fffe00          DCB      0x00,0xff,0xfe,0x00
0021bc  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_FontD80_CharInfo
0021c0  1f1f0400          DCB      0x1f,0x1f,0x04,0x00
                          DCD      acFontD80_Space
0021c8  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80_Add
0021d0  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80_Sub
0021d8  1f1f0400          DCB      0x1f,0x1f,0x04,0x00
                          DCD      acFontD80_DP
0021e0  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80
0021e8  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x280
0021f0  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x500
0021f8  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x780
002200  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0xa00
002208  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0xc80
002210  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0xf00
002218  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x1180
002220  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x1400
002228  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x1680
002230  1f1f0400          DCB      0x1f,0x1f,0x04,0x00
                          DCD      acFontD80_Colon
                  GUI_FontD80_Prop4
002238  0030003a          DCW      0x0030,0x003a
                          DCD      GUI_FontD80_CharInfo+0x20
                          DCD      0x00000000
                  GUI_FontD80_Prop3
002244  002d002e          DCW      0x002d,0x002e
                          DCD      GUI_FontD80_CharInfo+0x10
                          DCD      GUI_FontD80_Prop4
                  GUI_FontD80_Prop2
002250  002b002b          DCW      0x002b,0x002b
                          DCD      GUI_FontD80_CharInfo+0x8
                          DCD      GUI_FontD80_Prop3
                  GUI_FontD80_Prop1
00225c  00200020          DCW      0x0020,0x0020
                          DCD      GUI_FontD80_CharInfo
                          DCD      GUI_FontD80_Prop2
                  GUI_FontD80
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
00227c  50500101          DCB      0x50,0x50,0x01,0x01
                          DCD      GUI_FontD80_Prop1
002284  50005000          DCB      0x50,0x00,0x50,0x00
