; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\f32_1.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\f32_1.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\F32_1.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
001bf8  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_1_00BF
001c00  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00C0
001c08  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00C1
001c10  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00C2
001c18  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00C3
001c20  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00C4
001c28  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00C5
001c30  1b1b0400          DCB      0x1b,0x1b,0x04,0x00
                          DCD      acFont32_1_00C6
001c38  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32_1_00C7
001c40  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00C8
001c48  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00C9
001c50  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00CA
001c58  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00CB
001c60  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_1_00CC
001c68  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_1_00CD
001c70  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_1_00CE
001c78  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_1_00CF
001c80  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32_1_00D0
001c88  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_1_00D1
001c90  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_1_00D2
001c98  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_1_00D3
001ca0  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_1_00D4
001ca8  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_1_00D5
001cb0  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_1_00D6
001cb8  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_1_00D7
001cc0  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_1_00D8
001cc8  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_1_00D9
001cd0  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_1_00DA
001cd8  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_1_00DB
001ce0  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_1_00DC
001ce8  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00DD
001cf0  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_1_00DE
001cf8  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_1_00DF
001d00  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00E0
001d08  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00E1
001d10  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00E2
001d18  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00E3
001d20  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00E4
001d28  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00E5
001d30  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32_1_00E6
001d38  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32_1_00E7
001d40  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00E8
001d48  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00E9
001d50  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00EA
001d58  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00EB
001d60  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_1_00EC
001d68  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_1_00ED
001d70  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_1_00EE
001d78  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_1_00EF
001d80  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00F0
001d88  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00F1
001d90  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00F2
001d98  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00F3
001da0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00F4
001da8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00F5
001db0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00F6
001db8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00F7
001dc0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_1_00F8
001dc8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00F9
001dd0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00FA
001dd8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00FB
001de0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00FC
001de8  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32_1_00FD
001df0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_1_00FE
001df8  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32_1_00FF
                  GUI_Font32_1_Prop2
001e00  00a000ff          DCW      0x00a0,0x00ff
                          DCD      GUI_Font32_1_CharInfo
                          DCD      0x00000000
                  GUI_Font32_1_Prop1
001e0c  0020007e          DCW      0x0020,0x007e
                          DCD      GUI_Font32_ASCII_CharInfo
                          DCD      GUI_Font32_1_Prop2
                  GUI_Font32_1
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
001e2c  20200101          DCB      0x20,0x20,0x01,0x01
                          DCD      GUI_Font32_1_Prop1
001e34  1a0f1400          DCB      0x1a,0x0f,0x14,0x00
